,Url,Domain Age,Page Rank,Is Free,Validation Period,Has Protective Status,Has Strong Security,Caching,Compressed
175,https://category-channel.com,-1,0,,,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",False,False
176,https://yinyuetai.com,6057,5,False,391.0,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,False
177,https://today.com,9698,7,False,364.0,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
178,https://intellicast.com,10797,5,,,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",False,False
179,https://imis.tmall.com,9870,1,False,396.0,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
180,https://journaldesfemmes.com,7932,5,False,365.0,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
181,https://vector.co.jp,-1,5,,,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",False,False
182,https://zalukaj.com,5657,2,,,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",False,False
183,https://wenger.tmall.com,9870,1,False,396.0,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,False
184,https://gurmame.info,139,0,True,89.0,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",False,False
185,https://atmarkit.co.jp,-1,6,True,394.0,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
186,https://upera.co,157,2,True,89.0,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,False
187,https://netgear.com,10931,6,True,393.0,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
188,https://royalmail.com,10636,6,False,364.0,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,False
189,https://beautyexchange.com.hk,-1,4,True,89.0,False,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
190,https://digginst.com,2746,2,True,89.0,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",False,False
191,https://footmercato.net,7413,5,True,90.0,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
192,https://sponichi.co.jp,-1,5,,,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",False,False
193,https://ccb.com,10836,5,,,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",False,False
194,https://juntadeandalucia.es,-1,6,,,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,False
195,https://bigmir.net,8866,4,True,89.0,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
196,https://itch.io,4747,6,False,365.0,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
197,https://indiapost.gov.in,-1,5,False,396.0,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
198,https://ufl.edu,-1,6,False,396.0,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
199,https://infojobs.net,9713,5,True,393.0,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,False
200,https://po-kaki-to.com,4786,5,True,89.0,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
201,https://tamilgun.ooo,-1,0,,,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",False,False
202,https://irib.ir,-1,5,,,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",False,False
203,https://lufthansa.com,10516,6,True,89.0,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
204,https://ubc.ca,8786,6,True,395.0,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
